SRR1946471	GetOrganelle	154478	154375	0.999333238389933	154416	154375	0.999734483473215	1
SRR1946471	NOVO-Plasty	154478	154375	0.999333238389933	308834	139216	0.450779383099011	2
SRR1946472	chloroExtractor	154478	112780	0.730071595955411	112825	112780	0.9996011522269	9
SRR1946472	Fast-Plast	154478	154448	0.999805797589301	154499	154448	0.999669900776057	1
SRR1946472	NOVO-Plasty	154478	154449	0.999812271002991	309000	256472	0.830006472491909	2
SRR1946473	chloroExtractor	154478	114077	0.738467613511309	114118	114085	0.999710825636622	10
SRR1946473	Fast-Plast	154478	154436	0.999728116625021	154503	154436	0.999566351462431	1
SRR1946473	GetOrganelle	154478	154437	0.999734590038711	154505	154437	0.999559884793372	1
SRR1946474	chloroExtractor	154478	115205	0.745769624153601	115462	115254	0.998198541511493	9
SRR1946474	Fast-Plast	154478	154394	0.999456233250042	154483	154394	0.999423884828751	1
SRR1946474	GetOrganelle	154478	154394	0.999456233250042	154483	154394	0.999423884828751	1
SRR1946474	NOVO-Plasty	154478	154392	0.999443286422662	309088	154392	0.4995082306657	2
SRR1946475	chloroExtractor	154478	110069	0.712522171441888	110154	110069	0.999228353033026	10
SRR1946475	Fast-Plast	154478	154365	0.999268504253033	154442	154365	0.9995014309579	1
SRR1946475	GetOrganelle	154478	154365	0.999268504253033	154442	154365	0.9995014309579	1
SRR1946475	NOVO-Plasty	154478	154365	0.999268504253033	308886	139206	0.450671121384588	2
SRR1946476	chloroExtractor	154478	107703	0.697206074651407	107843	107715	0.998813089398477	12
SRR1946476	Fast-Plast	154478	154175	0.998038555651937	154276	154175	0.999345329150354	1
SRR1946477	chloroExtractor	154478	112281	0.726841362524113	112390	112281	0.999030162825874	9
SRR1946477	Fast-Plast	154478	154184	0.998096816375147	154273	154184	0.999423100607365	1
SRR1946477	GetOrganelle	154478	154186	0.998109763202527	154275	154186	0.99942310808621	1
SRR1946477	NOVO-Plasty	154478	154186	0.998109763202527	308554	255946	0.829501481102173	2
SRR1946478	chloroExtractor	154478	140609	0.910220225533733	114532	114401	0.998856214856983	8
SRR1946478	Fast-Plast	154478	154413	0.999579228110152	154454	154413	0.9997345487977	1
SRR1946478	GetOrganelle	154478	154415	0.999592174937532	154456	154415	0.999734552234941	1
SRR1946478	NOVO-Plasty	154478	154412	0.999572754696462	308976	154412	0.499754026202682	2
SRR1946479	chloroExtractor	154478	111849	0.724044847810044	111976	111849	0.998865828391798	10
SRR1946479	Fast-Plast	154478	154374	0.999326764976243	154527	154374	0.999009881768235	1
SRR1946479	GetOrganelle	154478	154374	0.999326764976243	154527	154374	0.999009881768235	1
SRR1946479	NOVO-Plasty	154478	154370	0.999300871321483	309114	154370	0.499395045193683	2
SRR1946480	chloroExtractor	154478	113936	0.737554862181023	114045	113936	0.999044236924021	9
SRR1946480	GetOrganelle	154478	154371	0.999307344735173	154452	154371	0.999475565224147	1
SRR1946480	NOVO-Plasty	154478	154371	0.999307344735173	308904	256314	0.829752932950043	2
SRR1946481	chloroExtractor	154478	119836	0.775748002951877	119979	119836	0.998808124755165	11
SRR1946481	GetOrganelle	154478	154370	0.999300871321483	154456	154370	0.999443207126949	1
SRR1946481	NOVO-Plasty	154478	154370	0.999300871321483	308914	139211	0.450646458237568	2
SRR1946482	chloroExtractor	154478	117382	0.759862245756677	117503	117382	0.998970239057726	7
SRR1946482	Fast-Plast	154478	154370	0.999300871321483	154477	154370	0.9993073402513	1
SRR1946482	NOVO-Plasty	154478	154370	0.999300871321483	308956	256312	0.829606804852471	2
SRR1946551	chloroExtractor	154478	58428	0.378228615077875	32643	32578	0.998008761449622	5
SRR1946552	chloroExtractor	154478	21356	0.138246222763112	12024	12024	1	3
SRR1946553	chloroExtractor	154478	154325	0.999009567705434	128349	128227	0.999049466688482	5
SRR1946553	Fast-Plast	154478	154415	0.999592174937532	154482	154415	0.999566292513044	1
SRR1946553	GetOrganelle	154478	154415	0.999592174937532	154482	154415	0.999566292513044	1
SRR1946553	NOVO-Plasty	154478	154415	0.999592174937532	308966	256404	0.829877721173204	2
SRR1946554	chloroExtractor	154478	59272	0.383692176232214	39863	39819	0.998896219551966	7
SRR1946554	Fast-Plast	154478	154392	0.999443286422662	154470	154392	0.999495047582055	1
SRR1946554	GetOrganelle	154478	154392	0.999443286422662	154470	154392	0.999495047582055	1
SRR1946554	NOVO-Plasty	154478	154399	0.999488600318492	309006	256372	0.829666737862695	2
SRR1946555	chloroExtractor	154478	153947	0.996562617330623	128117	127877	0.998126712302036	8
SRR1946555	Fast-Plast	154478	154328	0.999028987946504	154465	154328	0.999113067685236	1
SRR1946556	chloroExtractor	154478	154067	0.99733942697342	128248	127999	0.998058449254569	6
SRR1946556	Fast-Plast	154478	154330	0.999041934773884	154468	154330	0.999106611078023	1
SRR1946556	GetOrganelle	154478	154328	0.999028987946504	154465	154328	0.999113067685236	1
SRR1946556	NOVO-Plasty	154478	154289	0.998776524812595	308938	154289	0.499417358822806	2
SRR1946557	chloroExtractor	154478	154065	0.99732648014604	128262	127997	0.997933916514634	6
SRR1946557	GetOrganelle	154478	154327	0.999022514532814	154469	154327	0.999080721698205	1
SRR1946557	NOVO-Plasty	154478	154327	0.999022514532814	308944	139168	0.450463514423326	2
SRR1946558	chloroExtractor	154478	127818	0.827418791025259	128095	127873	0.998266911276787	4
SRR1946558	GetOrganelle	154478	154327	0.999022514532814	154467	154327	0.999093657544977	1
SRR1946558	NOVO-Plasty	154478	154288	0.998770051398905	308942	154288	0.499407655805944	2
SRR1946559	chloroExtractor	154478	154238	0.998446380714406	128283	128140	0.9988852770827	4
SRR1946559	NOVO-Plasty	154478	154293	0.998802418467355	308848	154293	0.499575843133192	2
SRR1946560	chloroExtractor	154478	154245	0.998491694610236	128294	128147	0.99885419427253	4
SRR1946560	Fast-Plast	154478	154334	0.999067828428644	154427	154334	0.999397773705375	1
SRR1946560	GetOrganelle	154478	154334	0.999067828428644	154427	154334	0.999397773705375	1
SRR1946561	chloroExtractor	154478	150190	0.972242002097386	124312	124104	0.998326790655769	7
SRR1946561	Fast-Plast	154478	154306	0.998886572845324	154438	154306	0.999145288076769	1
SRR1946561	NOVO-Plasty	154478	154306	0.998886572845324	308876	256194	0.829439645683057	2
SRR1946562	chloroExtractor	154478	154029	0.997093437253201	128067	127931	0.998938055861385	5
SRR1946562	GetOrganelle	154478	154334	0.999067828428644	154420	154334	0.99944307732159	1
SRR1946563	chloroExtractor	154478	152877	0.98963606468235	126918	126779	0.998904804677036	6
SRR1946563	Fast-Plast	154478	154332	0.999054881601264	154420	154332	0.999430125631395	1
SRR1946563	GetOrganelle	154478	154332	0.999054881601264	154423	154332	0.999410709544563	1
SRR1946563	NOVO-Plasty	154478	154332	0.999054881601264	308846	139173	0.450622640409784	2
SRR1946564	chloroExtractor	154478	152172	0.985072308030917	126209	126074	0.998930345696424	8
SRR1946564	Fast-Plast	154478	154334	0.999067828428644	154420	154334	0.99944307732159	1
SRR1946564	GetOrganelle	154478	154334	0.999067828428644	154420	154334	0.99944307732159	1
SRR1946564	NOVO-Plasty	154478	154334	0.999067828428644	308842	139175	0.450634952499984	2
SRR1946565	chloroExtractor	154478	127596	0.825981693186085	127859	127651	0.998373207986923	6
SRR1946565	Fast-Plast	154478	154305	0.998880099431634	154435	154305	0.999158221905656	1
SRR1946566	chloroExtractor	154478	127657	0.826376571421173	127957	127712	0.998085294278547	5
SRR1946566	Fast-Plast	154478	154298	0.998834785535804	154430	154298	0.99914524379978	1
SRR1946566	NOVO-Plasty	154478	154297	0.998828312122114	308860	256176	0.829424334650003	2
SRR1946567	chloroExtractor	154478	127512	0.825437926436127	127680	127567	0.999114974937343	5
SRR1946567	GetOrganelle	154478	154366	0.999274977666723	154465	154366	0.999359078108309	1
SRR1946567	NOVO-Plasty	154478	154366	0.999274977666723	308930	256304	0.829650729938821	2
SRR1946568	chloroExtractor	154478	126303	0.817611569284947	126450	126358	0.999272439699486	6
SRR1946568	Fast-Plast	154478	154366	0.999274977666723	154462	154366	0.999378487912885	1
SRR1946568	GetOrganelle	154478	154366	0.999274977666723	154465	154366	0.999359078108309	1
SRR1946568	NOVO-Plasty	154478	154366	0.999274977666723	308932	256304	0.829645358849197	2
SRR1946569	chloroExtractor	154478	153037	0.990671810872746	127086	126938	0.998835434272855	8
SRR1946569	Fast-Plast	154478	154366	0.999274977666723	154465	154366	0.999359078108309	1
SRR1946569	GetOrganelle	154478	154366	0.999274977666723	154465	154366	0.999359078108309	1
SRR1946569	NOVO-Plasty	154478	154366	0.999274977666723	617858	512606	0.829650178519984	4
